catalyst,solvent,temperature,pressure_atm,concentration_M,time_h,pH,yield
Catalyst_13,Acetone,45,2,0.1,16.0,8,70.76
Catalyst_14,EtOH,50,10,0.25,4.0,8,53.56
Catalyst_5,Toluene,115,10,2.0,0.5,6,91.76
Catalyst_3,Toluene,105,20,1.0,1.0,7,63.64
Catalyst_3,MeOH,60,2,0.5,16.0,6,25.87
Catalyst_12,DMF,145,1,0.1,1.0,10,79.3
Catalyst_2,Toluene,70,10,0.5,16.0,8,83.77
Catalyst_10,Acetone,130,20,1.0,0.5,10,96.15
Catalyst_14,THF,75,10,0.25,16.0,8,85.89
Catalyst_5,DMSO,85,5,0.1,1.0,4,50.42
Catalyst_2,THF,75,2,0.5,4.0,4,41.17
Catalyst_3,DMSO,25,5,1.0,16.0,7,17.76
Catalyst_11,MeOH,55,5,0.25,2.0,8,34.91
Catalyst_7,EtOH,60,1,0.1,16.0,7,48.69
Catalyst_9,THF,115,2,0.25,2.0,8,79.02
Catalyst_12,Toluene,120,2,0.5,0.5,10,92.03
Catalyst_15,Acetone,80,1,1.0,2.0,4,70.24
Catalyst_11,THF,60,2,1.0,1.0,8,66.58
Catalyst_1,EtOH,105,10,1.0,16.0,4,60.36
Catalyst_3,EtOH,135,10,2.0,1.0,4,81.63
Catalyst_14,Acetone,105,2,0.1,1.0,8,86.91
Catalyst_14,Acetone,55,10,1.0,8.0,8,82.22
Catalyst_15,THF,125,5,0.25,0.5,10,93.41
Catalyst_8,Toluene,40,5,0.5,0.5,10,30.23
Catalyst_5,Acetone,60,20,1.0,2.0,4,73.11
Catalyst_2,THF,125,5,0.1,1.0,7,67.14
Catalyst_11,Acetone,135,2,0.1,1.0,7,100.0
Catalyst_6,Acetone,75,20,2.0,4.0,8,78.9
Catalyst_14,THF,100,5,0.25,16.0,7,100.0
Catalyst_10,MeOH,75,2,0.1,2.0,8,55.68
Catalyst_6,Toluene,95,2,0.5,2.0,4,67.42
Catalyst_7,Acetone,65,10,2.0,8.0,6,79.06
Catalyst_12,DMSO,150,2,0.1,4.0,4,98.46
Catalyst_3,Toluene,55,2,2.0,2.0,6,55.79
Catalyst_9,THF,35,2,0.25,0.5,6,42.5
Catalyst_10,THF,70,2,2.0,0.5,4,54.19
Catalyst_5,Acetone,30,10,0.1,16.0,8,53.48
Catalyst_6,MeOH,75,5,0.25,8.0,7,60.22
Catalyst_5,DMSO,85,20,2.0,1.0,4,65.31
Catalyst_10,DMF,65,20,1.0,0.5,10,54.52
Catalyst_14,DMSO,115,10,0.25,16.0,10,97.19
Catalyst_15,DMSO,40,5,2.0,8.0,8,68.13
Catalyst_4,DMSO,90,20,0.5,1.0,6,56.94
Catalyst_9,THF,105,2,0.5,0.5,8,75.78
Catalyst_15,Toluene,60,2,0.25,2.0,6,57.76
Catalyst_14,MeOH,140,2,0.1,4.0,6,94.6
Catalyst_13,EtOH,90,10,1.0,8.0,8,83.37
Catalyst_13,Toluene,45,5,0.5,1.0,7,46.15
Catalyst_5,MeOH,35,20,0.5,8.0,10,47.05
Catalyst_15,MeOH,70,10,0.5,16.0,10,89.81
